No.,Given Name(s),M.I.,Last Name,Gender,Law School,Bar Admission (Year),County, Population (2010) ,Circuit,Subcircuit,Title,Assignment,Date First Appointed,Date(s) Reappointed,Date First Elected,Date(s) Retained,Party,Coding,,,,,,,
172,Shuana,L,Boliker,F,DePaul Univ.,1989,Cook,5.194 Million,1,,Associate,Probate,2014,2015,,,,SA,,,,,,,
173,Yolande,M,Bourgeois,F,St. Louis Univ.,1979,Cook,5.194 Million,1,,Associate,Domestic Violence,,,2007,"2007, 2011, 2015",,"SA, PP, O",,,,,,,
174,Adam,D,Bourgeois Jr.,M,DePaul Univ.,1980,Cook,5.194 Million,1,,Associate,Municipal,,,1999,"2007, 2011, 2015",,PP,,,,,,,
175,Darron,E,Bowden,M,Texas Southern Univ.,1987,Cook,5.194 Million,1,,Associate,Municipal,2007,"2007. 2011, 2015",,,Democrat,"PD, PP, O",,,,,,,
176,Karen,J,Bowes,F,U. Mississipi,1980,Cook,5.194 Million,1,,Associate,Domestic Relations,2014,2015,,,,"PP, O",,,,,,,
177,William,S,Boyd,M,Northern Illinois Univ.,1981,Cook,5.194 Million,1,,Associate,Domestic Relations,1998,"2000, 2007, 2011, 2015",,,Democrat,PP,,,,,,,
178,Margaret,A,Brennan,F,Chicago-Kent,1987,Cook,5.194 Million,1,,At Large,Law,,,2002,"2008, 2014",Democrat,O,,,,,,,
179,Eileen,M,Brewer,F,Harvard Univ.,1987,Cook,5.194 Million,1,,At Large,Law,2002,,2002,"2008, 2014",Democrat,"PP, O",,,,,,,
180,Mary,M,Brosnahan,F,DePaul Univ.,1986,Cook,5.194 Million,1,,At Large,Criminal,,,2000,"2006, 2012",Democrat,"SA, O",,,,,,,
181,Elizabeth,M,Budzinski,F,Chicago-Kent,1989,Cook,5.194 Million,1,,Associate,Law,2003,"2007, 2011, 2015",,,,"SA, PP, O",,,,,,,
182,Andrea,M,Buford,F,Chicago-Kent,1986,Cook,5.194 Million,1,,At Large,Child Protection,2013,,2014,,Democrat,"PP, O",,,,,,,
183,Clarence,L,Burch,M,New York Univ.,1978,Cook,5.194 Million,1,,Associate,Municipal,2009,"2011, 2015",,,,PP,,,,,,,
184,Kathleen,M,Burke,F,Notre Dame Univ.,1989,Cook,5.194 Million,1,,At Large,Municipal,,,2004,2010,Democrat,SA,,,,,,,
185,Thomas,J,Byrne,M,Loyola Univ. Chicago,1989,Cook,5.194 Million,1,,At Large,Criminal,,,2008,2014,,SA,,,,,,,
186,Anthony,J,Calabrese,M,DePaul Univ.,1980,Cook,5.194 Million,1,,Associate,Municipal,2007,"2011, 2015",,,,"SA, PP",,,,,,,
187,John,P,Callahan Jr.,M,Chicago-Kent,1988,Cook,5.194 Million,1,,At Large,Law,2009,,2010,,,"SA, PP",,,,,,,
188,Diane,,Cannon (Gordon),F,John Marshall,1981,Cook,5.194 Million,1,,At Large,Criminal,,,1996,"2002, 2008, 2014",Democrat,SA,,,,,,,
189,Matthew,J,Carmody,M,John Marshall,1982,Cook,5.194 Million,1,,Associate,Municipal,2014,2015,,,,PP,,,,,,,
190,John,T,Carr,M,DePaul Univ.,1972,Cook,5.194 Million,1,,Associate,Domestic Relations,2007,"2007, 2011, 2015",,,Democrat,PP,,,,,,,
191,Thomas,J,Carroll,M,Chicago-Kent,1988,Cook,5.194 Million,1,,At Large,Municipal,2011,2012,2014,,Democrat,"PD, PP",,,,,,,
192,James,R,Carroll,M,John Marshall,1978,Cook,5.194 Million,1,,Associate,Traffic,2014,2015,,,,"SA, PP, O",,,,,,,
193,Joseph,M,Cataldo,M,John Marshall,1992,Cook,5.194 Million,1,,Associate,Municipal,2012,,,,,"SA, O",,,,,,,
194,Timothy,J,Chambers,M,Chicago-Kent,1980,Cook,5.194 Million,1,,Associate,Municipal,1997,"2007, 2011, 2015",,,,PD,,,,,,,
195,Peggy,,Chiampas,F,John Marshall,1990,Cook,5.194 Million,1,,Associate,Municipal,2007,"2007, 2011, 2015",,,,"SA, O",,,,,,,
196,Joseph,M,Claps,M,Chicago-Kent,1973,Cook,5.194 Million,1,,Associate,Criminal and Elder Law and Miscellaneous Remedies,1997,"2003, 2007, 2011, 2015",,,,"SA, O",,,,,,,
197,Evelyn,B,Clay,F,Creighton Univ.,1981,Cook,5.194 Million,1,,At Large,Criminal,,,1996,"2002, 2008, 2014",,"SA, PP",,,,,,,
198,LaGuina,,Clay-Herron,F,John Marshall,1992,Cook,5.194 Million,1,,Associate,County,2007,"2008, 2009, 2011, 2015",,,Democrat,"PP, O",,,,,,,
199,Robert,J,Clifford,M,Chicago-Kent,1979,Cook,5.194 Million,1,,Associate,Municipal,2005,"2007,2011, 2015",,,,"SA, PP",,,,,,,
200,Jean,M,Cocozza,F,Loyola Univ. Chicago,1989,Cook,5.194 Million,1,,At Large,Domestic Relations,2013,2014,,,,O,,,,,,,
201,Mary,E,Coghlan,F,DePaul Univ.,1981,Cook,5.194 Million,1,,At Large,Probate,1995,,1996,"2002, 2008, 2014",Democrat,"PD, PP, O",,,,,,,
202,Matthew,E,Coghlan,M,U. Illinois,1987,Cook,5.194 Million,1,,At Large,Criminal,,,2000,"2006, 2012",,SA,,,,,,,
203,Neil,H,Cohen,M,Univ. Miami,1976,Cook,5.194 Million,1,,Associate,Chancery,2009,"2011, 2015",,,,"SA, PP",,,,,,,
204,Susan,M,Coleman,F,Loyola Univ. Chicago,1980,Cook,5.194 Million,1,,Associate,Probate,1997,"2007, 2011, 2015",,,,"PD, PP",,,,,,,
205,Thomas,J,Condon,M,DePaul Univ.,1978,Cook,5.194 Million,1,,Associate,Municipal,1986,"2007, 2011, 2015",,,Democrat,PD,,,,,,,
206,Alison,,Conlon,F,Duke Univ.,2000,Cook,5.194 Million,1,,At Large,Municipal,2010,2015,,,,"PP, O",,,,,,,
207,Stephen,J,Connolly,M,DePaul Univ.,1971,Cook,5.194 Million,1,,Associate,Municipal,2009,"2011, 2015",,,,"SA, PP",,,,,,,
208,Lisa,R,Curcio,F,Loyola Univ. Chicago,1989,Cook,5.194 Million,1,,Associate,Chancery,2002,"2007, 2011, 2015",,,,"PP, O",,,,,,,
209,Israel,A,Desierto,M,Chicago-Kent,1990,Cook,5.194 Million,1,,Associate,Municipal,2005,"2007, 2011, 2015",,,,"SA, O",,,,,,,
210,Thomas,M,Donnelly,M,Loyola Univ. Chicago,1986,Cook,5.194 Million,1,,Associate,Municipal,2000,"2007, 2011, 2015",,,,"PD, O",,,,,,,
211,Deborah,M,Dooling,F,Chicago-Kent,1978,Cook,5.194 Million,1,,At Large,Law,,,1992,"1984, 2004, 2010",,SA,,,,,,,
212,Daniel,P,Duffy,M,Notre Dame Univ.,1995,Cook,5.194 Million,1,,At Large,Municipal,2014,,,,,"PP, O",,,,,,,
213,Laurence,J,Dunford,M,John Marshall,1971,Cook,5.194 Million,1,,At Large,Municipal,2003,,2004,2010,,PP,,,,,,,
214,Melissa,A,Durkin,F,Chicago-Kent,1995,Cook,5.194 Million,1,,Associate,Domestic Relations,2014,,,,,"SA, O",,,,,,,
215,Lynn,M,Egan,F,John Marshall,1985,Cook,5.194 Million,1,,At Large,Law,1995,,1996,"2002, 2008, & 2014",Democrat,"SA, PP",,,,,,,
216,Maureen,P,Feerick,F,Loyola Univ. Chicago,1984,Cook,5.194 Million,1,,Associate,Municipal,2005,"2007, 2011, 2015",,,,SA,,,,,,,
217,Rossana,P,Fernandez,F,Chicago-Kent,1997,Cook,5.194 Million,1,,At Large,Municipal,2015,,,,,PP,,,,,,,
218,Fe,,Fernandez,F,DePaul Univ.,1978,Cook,5.194 Million,1,,Associate,Domestic Relations,1997,"2007, 2011, 2015",,,,PD,,,,,,,
219,Brian,K,Flaherty,M,DePaul Univ.,1980,Cook,5.194 Million,1,,Associate,Municipal,2003,"2007, 2011, 2015",,,Democrat,"PD, PP, O",,,,,,,
220,Kathy,M,Flanagan,F,John Marshall,1979,Cook,5.194 Million,1,,At Large,Law,,,1988,"1994, 2000, 2006, 2012",,PP,,,,,,,
221,Thomas,E,Flanagan,M,Univ. Chicago,1965,Cook,5.194 Million,1,,At Large,Law,,,1984,"1990, 1996, 2002, 2008, 2014",Democrat,PP,,,,,,,
222,James,P,Flannery Jr.,M,John Marshall,1976,Cook,5.194 Million,1,,At Large,Law,1988,,1990,"1996, 2002, 2008, 2014",,"PP, O",,,,,,,
223,Lawrence,E,Flood,M,Northern Illinois Univ.,1984,Cook,5.194 Million,1,,Associate,Criminal,2001,"2007, 2011,  2015",,,,"SA, PP, O",,,,,,,
224,Nicholas,R,Ford,M,U. Iowa,1988,Cook,5.194 Million,1,,At Large,Criminal and Elder Law and Miscellaneous Remedies,1998,,1998,"2004, 2010",Democrat,SA,,,,,,,
225,Raymond,,Funderburk,M,U. Illinois,1978,Cook,5.194 Million,1,,At Large,Municipal,1993,,1994,"2000, 2006, 2012",Democrat,"PP, O",,,,,,,
226,Thomas,V,Gainer Jr.,M,John Marshall,1977,Cook,5.194 Million,1,,Associate,Criminal,2001,"2003, 2007, 2011,  2015",,,Democrat,"SA, PP, O",,,,,,,
227,Daniel,J,Gallagher,M,Notre Dame Univ.,1994,Cook,5.194 Million,1,,At Large,Municipal,,,2010,,,"PD, PP",,,,,,,
228,Vincent,M,Gaughan,M,DePaul Univ.,1972,Cook,5.194 Million,1,,At Large,Criminal,1991,,1992,"1998, 2004, 2010",Democrat,"SA, O",,,,,,,
229,Nicholas,,Geanopoulous,M,John Marshall,1983,Cook,5.194 Million,1,,Associate,Child Protection,2008,"2012, 2015",,,Democrat,"SA, PP",,,,,,,
230,Aleksandra,N,Gillespie,F,Loyola Univ. Chicago,1993,Cook,5.194 Million,1,,At Large,Municipal,2014,,,,,SA,,,,,,,
231,Daniel,T,Gillespie,M,John Marshall,1978,Cook,5.194 Million,1,,Associate,Law,1988,"1991, 1995, 1999, 2003, 2007, 2011, 2015",,,,"SA, PD, O",,,,,,,
232,Susan,Fox,Gillis,F,Chicago-Kent,1988,Cook,5.194 Million,1,,Associate,County and Elder Law and Miscellaneous Remedies,1999,"2003, 2007, 2011, 2015",,,,PP,,,,,,,
233,Gregory,R,Ginex,M,DePaul Univ.,1972,Cook,5.194 Million,1,,Associate,Municipal,2001,"2007, 2011, 2015",,,,"SA, PP, O",,,,,,,
234,Steven,J,Goebel,M,Loyola Univ. Chicago,1981,Cook,5.194 Million,1,,Associate,Criminal,2007,"2007, 2011, 2015",,,Republican,"SA, O",,,,,,,
235,Renee,G,Goldfarb,F,U. Illinois,1975,Cook,5.194 Million,1,,Associate,Domestic Relations,2005,"2007, 2011, 2015",,,,"SA, PP",,,,,,,
236,William,E,Gomolinski,M,John Marshall,1986,Cook,5.194 Million,1,,Associate,Law,2007,"2010, 2011, 2015",,,Democrat,"PP, O",,,,,,,
237,Lauren,,Gottaine-Edidin,F,DePaul Univ.,1989,Cook,5.194 Million,1,,Associate,Municipal,2007,"2007, 2011, 2015",,,,"SA, PP, O",,,,,,,
238,Joel,L,Greenblatt,M,Chicago-Kent,1966,Cook,5.194 Million,1,,Associate,Municipal,2004,"2007, 2011, 2015",,,,PP,,,,,,,
239,Maxwell,,Griffin Jr.,M,Notre Dame Univ.,1980,Cook,5.194 Million,1,,Associate,Child Protection,2003,"2007, 2011, 2015",,,,"SA, PP",,,,,,,
240,Catherine,M,Haberkorn,F,John Marshall,1981,Cook,5.194 Million,1,,At Large,Criminal,,,1995,"2000, 2006, 2012",,SA,,,,,,,
241,David,E,Haracz,M,"Univ. California, Hastings ",1989,Cook,5.194 Million,1,,Associate,Domestic Relations,2003,"2005, 2007, 2011, 2015",,,,O,,,,,,,
242,Russell,W,Hartigan,M,John Marshall,1976,Cook,5.194 Million,1,,At Large,Municipal ,2010,,2012,,Democrat,"PP, O",,,,,,,
243,Donald,R,Havis,M,Howard  Univ.,1983,Cook,5.194 Million,1,,Associate,Municipal,2005,"2007,2011, 2015",,,,SA,,,,,,,
244,Elizabeth,M,Hayes,F,Chicago-Kent,1986,Cook,5.194 Million,1,,At Large,Municipal,,,2012,,Democrat,"PD, O",,,,,,,
245,Thomas,J,Hennelly,M,DePaul Univ.,1980,Cook,5.194 Million,1,,Associate,Criminal,2005,"2007, 2011, 2015",,,Republican,"SA, PP, O",,,,,,,
246,Stanley,L,Hill,M,U. Michigan,1974,Cook,5.194 Million,1,,Associate,Municipal,2010,2012,,,Democrat,"SA, PP, O",,,,,,,
247,Arthur,F,Hill Jr.,M,Northwestern Univ.,1978,Cook,5.194 Million,1,,Associate,Criminal,2003,"2007, 2011, 2015",,,,"SA, PP",,,,,,,
248,Earl,B,Hoffenberg,M,DePaul Univ.,1971,Cook,5.194 Million,1,,Associate,Municipal,1983,"1987, 1991, 1995, 1999, 2003, 2007, 2011, 2015",,,Republican,"SA, PP, O",,,,,,,
249,Michael,J,Hood,M,DePaul Univ.,1990,Cook,5.194 Million,1,,Associate,Municipal,2014,2015,,,,"SA, O",,,,,,,
250,William,H,Hooks,M,Chicago-Kent,1981,Cook,5.194 Million,1,,At Large,Criminal,2008,,2010,,Democrat,"SA, PP, O",,,,,,,
251,Garritt,E,Howard,M,Chicago-Kent,N.A.,Cook,5.194 Million,1,,N.A,,1994,,2012,,,SA,,,,,,,
252,Arnette,R,Hubbard,F,John Marshall,1969,Cook,5.194 Million,1,,At Large,Law,1998,"2004, 2010",,,Democrat,PP,,,,,,,
253,John,L,Huff,M,Georgetown Univ.,1973,Cook,5.194 Million,1,,Associate,Child Protection,2008,"2011, 2015",,,,"PP, O",,,,,,,
254,Bridget,J,Hughes,F,John Marshall,1993,Cook,5.194 Million,1,,Associate,Municipal,2007,"2011, 2015",,,,"SA, PP",,,,,,,
255,Pamela,,Hughes-Gillespie,F,John Marshall,1986,Cook,5.194 Million,1,,Associate,Municipal  and Chancery,2007,"2007, 2011, 2015",,,,"SA, O",,,,,,,
256,Colleen,A,Hyland,F,DePaul Univ.,1986,Cook,5.194 Million,1,,Associate,Municipal,2001,"2007, 2011, 2015",,,,SA,,,,,,,
257,John,J,Hynes,M,Chicago-Kent,1982,Cook,5.194 Million,1,,Associate,Municipal,1999,"2003, 2007, 2011, 2015",,,,SA,,,,,,,
258,Cheyrl,D,Ingram,F,John Marshall,1979,Cook,5.194 Million,1,,At Large,Municipal,,,1992,"1998, 2004, 2010",Democrat,PD,,,,,,,
259,William,R,Jackson Jr.,M,Northwestern Univ.,1974,Cook,5.194 Million,1,,Associate,Municipal,2009,"2009, 2011, 2015",,,,"PP, O",,,,,,,
260,Marilyn,F,Johnson,F,U. Illinois,1980,Cook,5.194 Million,1,,At Large,Child Protection,2006,,"2008,",2014,Republican,O,,,,,,,
261,Lana,C,Johnson,F,U. Missouri,1988,Cook,5.194 Million,1,,Associate,Juvenile Justice,2012,2015,,,,PD,,,,,,,
262,Moira,S,Johnson,F,DePaul Univ.,1983,Cook,5.194 Million,1,,Associate,Law,2001,"2003, 2007, 2011, 2015",,,Democrat,"PP, O",,,,,,,
263,Michelle,D,Jordan,F,U. Michigan,1977,Cook,5.194 Million,1,,At Large,Municipal,,,2004,2010,,"SA, PP, O",,,,,,,
264,Timothy,J,Joyce,M,Catholic Univ.,1981,Cook,5.194 Million,1,,Associate,Criminal,2007,"2011, 2015",,,,"SA, PP",,,,,,,
265,Michael,J,Kane,M,John Marshall,1974,Cook,5.194 Million,1,,Associate,Municipal,2012,2015,,,,"SA, PP",,,,,,,
266,James,L,Kaplan,M,Chicago-Kent,1971,Cook,5.194 Million,1,,At Large,Domestic Relations,2010,"2012, 2014, 2015",,,Democrat,"PP, O",,,,,,,
267,James,N,Karahalios,M,DePaul Univ.,1970,Cook,5.194 Million,1,,Associate,Municipal,2005,"2007, 2011, 2015",,,,"SA, PP",,,,,,,
268,Paul,A,Karkula,M,Valparaiso Univ.,1980,Cook,5.194 Million,1,,At Large,County,1999,,2000,"2006, 2012",Democrat,"PD, PP, O",,,,,,,
269,Stuart,P,Katz,M,Washington Univ. St. Louis,1981,Cook,5.194 Million,1,,Associate,Juvenile Justice,2007,"2007, 2011, 2015",,,Democrat,"PD, PP",,,,,,,
270,Nancy,J,Katz,F,Chicago-Kent,1983,Cook,5.194 Million,1,,Associate ,Domestic Relations,1999,"2003, 2007, 2011, 2015",,,,O,,,,,,,
271,Kerry,M,Kennedy,M,Northern Illinois Univ.,1979,Cook,5.194 Million,1,,At Large,Municipal,,,2002,"2008, 2014",Democrat,PD,,,,,,,
272,Carol,A,Kipperman,F,U. Pennsylvania,1971,Cook,5.194 Million,1,,Associate,County,1988,"2011, 2015",,,,"PP, O",,,,,,,
273,John,P,Kirby,M,John Marshall,1983,Cook,5.194 Million,1,,At Large,Law,,,1998,"2004, 2010",Democrat,"SA, O",,,,,,,
274,Demetrios,G,Kottaras,M,Chicago-Kent,1984,Cook,5.194 Million,1,,Associate,Child Protection,2007,"2009,  2011, 2015",,,,"SA, PP, O",,,,,,,
275,Joan,M,Kubalanza,F,Chicago-Kent,1984,Cook,5.194 Million,1,,Associate,Domestic Relations,1998,"2008, 2012",,,Democrat,"PP, O",,,,,,,
276,Daniel,J,Kubasiak,M,Loyola Univ. Chicago,1981,Cook,5.194 Million,1,,At Large,Municipal,2012,,2014,,Democrat,"PP, O",,,,,,,
277,Maria,,Kuriakos Ciesil,F,Chicago-Kent,1990,Cook,5.194 Million,1,,Associate,Municipal,2007,"2007, 2011, 2015",,,Democrat,"SA, O",,,,,,,
278,Diane,J,Larsen,F,Loyola Univ. Chicago,1983,Cook,5.194 Million,1,,At Large,Chancery,,,1998,"2004, 2010",Democrat,O,,,,,,,
279,Kevin,T,Lee,M,Chicago-Kent,1983,Cook,5.194 Million,1,,Associate,Municipal,2014,2015,,,,"SA, PP, O",,,,,,,
280,Pamela,M,Leeming,F,John Marshall,1990,Cook,5.194 Million,1,,At Large,Municipal,2009,,2012,,Democrat,PD,,,,,,,
281,Alfred,L,Levinson,M,DePaul Univ.,1967,Cook,5.194 Million,1,,Associate,Domestic Relations,2005,"2007, 2011, 2015",,,,"SA, PP",,,,,,,
282,Neil,J,Linehan,M,John Marshall,1983,Cook,5.194 Million,1,,Associate,Criminal,1998,"2003, 2007, 2011, 2015",,,,SA,,,,,,,
283,James,B,Linn,M,John Marshall,1977,Cook,5.194 Million,1,,Associate,Criminal,1989,"2003, 2007, 2011, 2015",,,,"SA, PP",,,,,,,
284,Patricia,M,Logue,F,Northwestern Univ.,1986,Cook,5.194 Million,1,,Associate,Domestic Relations,2007,"2007, 2011, 2015",,,,"PP, O",,,,,,,
285,Mark,J,Lopez,M,Northern Illinois Univ.,1984,Cook,5.194 Million,1,,Associate,Domestic Relations,1999,"2005, 2007, 2011, 2015",,,,"SA, O",,,,,,,
286,Elizabeth,,Loredo Rivera,F,John Marshall,1983,Cook,5.194 Million,1,,Associate,Domestic Relations,1998,"2011, 2015",,,,SA,,,,,,,
287,Stuart,F,Lubin,M,U. Illinois,1974,Cook,5.194 Million,1,,At Large,Juvenile Justice,1991,,1994,"2000, 2006, 2012",,PD,,,,,,,
288,Patrick,F,Lustig,M,Chicago-Kent,1982,Cook,5.194 Million,1,,Associate,Law,2001,"2003, 2007, 2011, 2015",,,,PP,,,,,,,
289,John,F,"Lyke, Jr.",M,Chicago-Kent,1994,Cook,5.194 Million,1,,At Large,,2015,,,,,"SA, PP, O",,,,,,,
290,Daniel,J,Lynch,M,DePaul Univ.,1988,Cook,5.194 Million,1,,At Large,Law,,,1998,"2004, 2010",Democrat,"SA, O",,,,,,,
291,Thomas,V,Lyons II,M,Loyola Univ. Chicago,1987,Cook,5.194 Million,1,,At Large,Law,2008,,2010,,Democrat,"SA, PP, O",,,,,,,
292,Terence,,MacCarthy,M,DePaul Univ.,1990,Cook,5.194 Million,1,,At Large,Domestic Violence,,,2010,,,"PD, O",,,,,,,
293,Thaddeus,S,Machnik,M,Loyola Univ. Chicago,1982,Cook,5.194 Million,1,,Associate,Municipal,1999,"2003, 2007, 2011, 2015",,,,"PD, PP",,,,,,,
294,Alfredo,,Maldonado,M,U. Iowa,1996,Cook,5.194 Million,1,,Associate,Criminal,2014,2015,,,,PD,,,,,,,
295,Ellen,B,Mandeltort,F,Chicago-Kent,1985,Cook,5.194 Million,1,,Associate,Municipal,2008,"2011, 2015",,,,"SA, O",,,,,,,
296,Marcia,,Maras,F,DePaul Univ.,1982,Cook,5.194 Million,1,,At Large,Law,1999,2000,"2006, 2012",,Democrat,"SA, PP, O",,,,,,,
297,Diann,K,Marsalek,F,Northern Illinois Univ.,1990,Cook,5.194 Million,1,,At Large,Municipal,2011,,2012,,Democrat,O,,,,,,,
298,Maritza,,Martinez,F,Loyola Univ. Chicago,1989,Cook,5.194 Million,1,,At Large,Municipal,,,2014,,Democrat,"PP, O",,,,,,,
299,Mary,A,Mason,F,Loyola Univ. Chicago,1977,Cook,5.194 Million,1,,At Large,Third ,2000,,2002,"2008, 2014",Democrat,"PP, O",,,,,,,
300,James,P,McCarthy,M,Northern Illinois Univ.,1978,Cook,5.194 Million,1,,At Large,Law,1996,,1998,"2004, 2012",Democrat,"PP, O",,,,,,,
301,Sheila,,McGinnis,F,John Marshall,1989,Cook,5.194 Million,1,,At Large,Municipal ,,,2002,"2008, 2014",,SA,,,,,,,
302,Brigid,M,McGrath,F,U. Minnesota,1985,Cook,5.194 Million,1,,Associate,Law,1999,"2003, 2007, 2011, 2015",,,,"PP, O",,,,,,,
303,Kathleen,M,McGury,F,Chicago-Kent,1977,Cook,5.194 Million,1,,At Large,Probate,1995,,1996,"2002, 2008, 2014",Democrat,SA,,,,,,,
304,Michael,B,McHale,M,DePaul Univ.,1991,Cook,5.194 Million,1,,At Large,Criminal,,,2006,2012,,SA,,,,,,,
305,Patricia,,Mendoza,F,DePaul Univ.,1984,Cook,5.194 Million,1,,Associate,Juvenile Justice,2005,"2007, 2011, 2015",,,,O,,,,,,,
306,Mary,R,Minella,F,DePaul Univ.,1983,Cook,5.194 Million,1,,Associate,Municipal,2005,"2007, 2011, 2015",,,,PP,,,,,,,
307,Daniel,R,Miranda,M,John Marshall,1973,Cook,5.194 Million,1,,Associate,Domestic Relations,1988,"2011, 2015",,,,"PD, PP",,,,,,,
308,Bridget,A,Mitchell,F,Chicago-Kent,1981,Cook,5.194 Million,1,,At Large,Chancery ,,,2014,,Democrat,PP,,,,,,,
309,Raymond,W,Mitchell,M,Loyola Univ. Chicago,1993,Cook,5.194 Million,1,,At Large,Law,2008,,2010,,,"PP, O",,,,,,,
310,Martin,P,Moltz,M,U. Oklahoma,1971,Cook,5.194 Million,1,,Associate,Municipal,2007,"2007, 2011, 2015",,,,SA,,,,,,,
311,Caroline,K,Moreland,F,Catholic Univ.,1995,Cook,5.194 Million,1,,At Large,Domestic Violence,2010,2014,2014,,Democrat,SA,,,,,,,
312,Michael,T,Mullen,M,Loyola Univ. Chicago,1981,Cook,5.194 Million,1,,At Large,Chancery,,,2012,,Democrat,"PP, O",,,,,,,
313,Thomas,R,"Mulroy, JR.",M,Loyola Univ. Chicago,1973,Cook,5.194 Million,1,,Associate,Law,2007,"2011, 2015",,,,"PP, O",,,,,,,
314,Angela,,Munari Petrone,F,John Marshall,1985,Cook,5.194 Million,1,,Associate,Criminal,2007,"2007, 2011, 2015",,,,"SA, PD, O",,,,,,,
315,Timothy,P,Murphy,M,Northwestern Univ.,1984,Cook,5.194 Million,1,,At Large,Domestic Relations,,,2004,2010,Democrat,PP,,,,,,,
316,James,P,Murphy,M,Chicago-Kent,1995,Cook,5.194 Million,1,,At Large,Domestic Violence and Elder Law and Miscellaneous Remedies,,,2006,2012,Democrat,SA,,,,,,,
317,Patrick,T,Murphy,M,John Marshall,1965,Cook,5.194 Million,1,,At Large,Domestic Relations,,,2004,2010,Democrat,"SA, PP, O",,,,,,,
318,Joyce,M,Murphy Gorman,M,John Marshall,1995,Cook,5.194 Million,1,,At Large,Municipal,,,2000,"2006, 2012",Democrat,PP,,,,,,,
319,Leonard,,Murray,M,Northwestern Univ.,1974,Cook,5.194 Million,1,,Associate,Municipal,2007,"2007, 2011, 2015",,,,PP,,,,,,,
320,Raymond,,Myles,M,U. Illinois,1977,Cook,5.194 Million,1,,Associate,Criminal,1999,"2001, 2007, 2011, 2015",,,Democrat,"SA, PP",,,,,,,
321,Lewis,M,Nixon,M,DePaul Univ.,1975,Cook,5.194 Million,1,,At Large,Chancery,2001,,2002,"2008, 2014",Democrat,O,,,,,,,
322,Rita,M,Novak,F,DePaul Univ.,1977,Cook,5.194 Million,1,,Associate,Chancery,1997,"1999, 2003, 2007, 2011, 2015",,,,O,,,,,,,
323,James,M,Obbish,M,DePaul Univ.,1973,Cook,5.194 Million,1,,Associate,Criminal and Elder Law and Miscellaneous Remedies,1997,"1999, 2003, 2007, 2011, 2015",,,,"SA, PP",,,,,,,
324,Joan,M,O'Brien,F,Drake Univ.,1983,Cook,5.194 Million,1,,At Large,Municipal,,,2000,"2006, 2012",Democrat,SA,,,,,,,
325,Jessica,A,O'Brien,F,John Marshall,1998,Cook,5.194 Million,1,,At Large,Municipal,,,2012,,Democrat,"SA, PP, O",,,,,,,
326,Gregory,M,O'Brien,M,DePaul Univ.,1977,Cook,5.194 Million,1,,Associate,Probate,1995,"1997, 2001, 2011, 2015",,,,PD,,,,,,,
327,Thomas,J,O'Hara,M,Notre Dame Univ.,1973,Cook,5.194 Million,1,,Associate ,Municipal,1998,"2011, 2015",,,Republican,PD,,,,,,,
328,Karen ,L,O'Malley,F,Chicago-Kent,1992,Cook,5.194 Million,1,,At Large,Probate,,,2012,,Democrat,"SA, PP",,,,,,,
329,Marcia,B,Orr,F,U. Michigan,1972,Cook,5.194 Million,1,,Associate,Municipal,1985,"2011, 2015",,,,"SA, PP",,,,,,,
330,Michael,F,Otto,M,Washington Univ. St. Louis,1998,Cook,5.194 Million,1,,Associate,Chancery,2012,2014,,,Democrat,"PP, O",,,,,,,
331,Joseph,D,Panarese,M,Thomas Cooley,1988,Cook,5.194 Million,1,,Associate,Municipal,2006,"2007, 2011, 2015",,,,"SA, PP, O",,,,,,,
332,Donald,D,Panerese Jr.,M,Thomas Cooley,1983,Cook,5.194 Million,1,,Associate,Municipal,1999,"2003, 2007, 2011, 2015",,,,"SA, PP",,,,,,,
333,Luciano,,Panici,M,Northern Illinois Univ.,1979,Cook,5.194 Million,1,,Associate,Municipal,2001,"2007, 2011, 2015",,,Republican,"PP, O",,,,,,,
334,Kathleen,A,Panozzo,F,John Marshall,1989,Cook,5.194 Million,1,,Associate,Municipal,2007,"2011, 2015",,,,SA,,,,,,,
335,Michael,R,Panter,M,DePaul Univ.,1978,Cook,5.194 Million,1,,Associate,Law,2008,"2011, 2015",,,,"PP, O",,,,,,,
336,Sebastian,T,Patti,M,U. Kansas,1982,Cook,5.194 Million,1,,At Large,Domestic Violence,1995,,1996,"2002, 2008, 2014",Democrat,O,,,,,,,
337,Linda,J,Pauel,F,Chicago-Kent,1991,Cook,5.194 Million,1,,Associate,Juvenile Justice,2014,2015,,,Democrat,"PP, O",,,,,,,
338,Alfred,J,Paul,M,Chicago-Kent,1971,Cook,5.194 Million,1,,Associate,County,1986,"2011, 2015",,,,"PP, O",,,,,,,
339,Michele,M,Pitman,F,Syracuse Univ.,1988,Cook,5.194 Million,1,,Associate,Municipal,2001,"2011, 2015",,,,SA,,,,,,,
340,Dennis,J,Porter,M,John Marshall,1974,Cook,5.194 Million,1,,Associate,Criminal,1988,"1991, 1995, 1999, 2003, 2007, 2011, 2015",,,,"SA, O",,,,,,,
341,Joan,E,Powell,F,John Marshall,1992,Cook,5.194 Million,1,,At Large,Law,2006,,2008,2014,,"SA, O",,,,,,,
342,Lorna,E,Propes,F,Columbia Univ.,1975,Cook,5.194 Million,1,,At Large,Law,2010,,2012,,Democrat,"SA, PP",,,,,,,
